CCS PCM C Compiler, Version 5.008, 5967               22-fev-22 09:36

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial_interrupt_n\Software\main.lst

               ROM used:   2125 words (52%)
                           Largest free fragment is 1958
               RAM used:   30 (8%) at main() level
                           187 (49%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 16
056E:  MOVLW  1F
056F:  MOVWF  04
0570:  MOVLB  00
0571:  CALL   042
0572:  MOVLW  0D
0573:  BTFSS  11.4
0574:  GOTO   573
0575:  MOVLB  03
0576:  MOVWF  1A
0577:  MOVLW  0A
0578:  MOVLB  00
0579:  BTFSS  11.4
057A:  GOTO   579
057B:  MOVLB  03
057C:  MOVWF  1A
....................                      reset(); 
057D:  MOVLB  00
057E:  CALL   0CE
....................                       
....................                 }else  if(cLinComRX[3] == 'F'){ 
057F:  GOTO   5F9
0580:  MOVF   29,W
0581:  SUBLW  46
0582:  BTFSS  03.2
0583:  GOTO   5BE
....................                       
....................                      cRes[0] = cMyID[1]; cRes[1] = cMyID[2];// cRes[2] = cMyID[2];        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
0584:  MOVF   37,W
0585:  MOVWF  3F
0586:  MOVF   38,W
0587:  MOVWF  40
....................                      printf("\r\n%s%s# %s\r\n", cCI, cMyID, cRes);   
0588:  MOVLW  0D
0589:  BTFSS  11.4
058A:  GOTO   589
058B:  MOVLB  03
058C:  MOVWF  1A
058D:  MOVLW  0A
058E:  MOVLB  00
058F:  BTFSS  11.4
0590:  GOTO   58F
0591:  MOVLB  03
0592:  MOVWF  1A
0593:  MOVLW  30
0594:  CLRF   05
0595:  MOVWF  04
0596:  MOVLW  80
0597:  MOVWF  05
0598:  MOVLB  00
0599:  CALL   042
059A:  MOVLW  20
059B:  MOVWF  05
059C:  MOVLW  16
059D:  MOVWF  04
059E:  CALL   042
059F:  MOVLW  23
05A0:  BTFSS  11.4
05A1:  GOTO   5A0
05A2:  MOVLB  03
05A3:  MOVWF  1A
05A4:  MOVLW  20
05A5:  MOVLB  00
05A6:  BTFSS  11.4
05A7:  GOTO   5A6
05A8:  MOVLB  03
05A9:  MOVWF  1A
05AA:  MOVLW  20
05AB:  MOVWF  05
05AC:  MOVLW  1F
05AD:  MOVWF  04
05AE:  MOVLB  00
05AF:  CALL   042
05B0:  MOVLW  0D
05B1:  BTFSS  11.4
05B2:  GOTO   5B1
05B3:  MOVLB  03
05B4:  MOVWF  1A
05B5:  MOVLW  0A
05B6:  MOVLB  00
05B7:  BTFSS  11.4
05B8:  GOTO   5B7
05B9:  MOVLB  03
05BA:  MOVWF  1A
....................                      reset(); 
05BB:  MOVLB  00
05BC:  CALL   0CE
....................                     
....................                 }else{  printf("\r\n%s%c%c# %s- e110a\r\n", cCI, cMyID[1], cMyID[2],  cMsgFail);    } 
05BD:  GOTO   5F9
05BE:  MOVLW  0D
05BF:  BTFSS  11.4
05C0:  GOTO   5BF
05C1:  MOVLB  03
05C2:  MOVWF  1A
05C3:  MOVLW  0A
05C4:  MOVLB  00
05C5:  BTFSS  11.4
05C6:  GOTO   5C5
05C7:  MOVLB  03
05C8:  MOVWF  1A
05C9:  MOVLW  30
05CA:  CLRF   05
05CB:  MOVWF  04
05CC:  MOVLW  80
05CD:  MOVWF  05
05CE:  MOVLB  00
05CF:  CALL   042
05D0:  MOVF   37,W
05D1:  BTFSS  11.4
05D2:  GOTO   5D1
05D3:  MOVLB  03
05D4:  MOVWF  1A
05D5:  MOVLB  00
05D6:  MOVF   38,W
05D7:  BTFSS  11.4
05D8:  GOTO   5D7
05D9:  MOVLB  03
05DA:  MOVWF  1A
05DB:  MOVLW  23
05DC:  MOVLB  00
05DD:  BTFSS  11.4
05DE:  GOTO   5DD
05DF:  MOVLB  03
05E0:  MOVWF  1A
05E1:  MOVLW  20
05E2:  MOVLB  00
05E3:  BTFSS  11.4
05E4:  GOTO   5E3
05E5:  MOVLB  03
05E6:  MOVWF  1A
05E7:  MOVLW  34
05E8:  CLRF   05
05E9:  MOVWF  04
05EA:  MOVLW  80
05EB:  MOVWF  05
05EC:  MOVLB  00
05ED:  CALL   042
05EE:  MOVLW  ED
05EF:  MOVLB  03
05F0:  MOVWF  11
05F1:  MOVLW  06
05F2:  MOVWF  12
05F3:  BCF    03.0
05F4:  MOVLW  09
05F5:  MOVLB  02
05F6:  MOVWF  27
05F7:  MOVLB  00
05F8:  CALL   059
....................                       
....................                 delay_ms(iTmpLocal);   
05F9:  MOVLW  64
05FA:  MOVWF  4F
05FB:  CALL   0B0
....................           } 
05FC:  GOTO   631
....................            
....................           //else{  printf("\r\n%s%c%c# %s - e110b\r\n", cCI, cMyID[1], cMyID[2],  cMsgFail);    } 
....................           else{  printf("\r\n%s%s# %s - e110b\r\n", cCI, cMyID, cMsgFail);    } 
05FD:  MOVLW  0D
05FE:  BTFSS  11.4
05FF:  GOTO   5FE
0600:  MOVLB  03
0601:  MOVWF  1A
0602:  MOVLW  0A
0603:  MOVLB  00
0604:  BTFSS  11.4
0605:  GOTO   604
0606:  MOVLB  03
0607:  MOVWF  1A
0608:  MOVLW  30
0609:  CLRF   05
060A:  MOVWF  04
060B:  MOVLW  80
060C:  MOVWF  05
060D:  MOVLB  00
060E:  CALL   042
060F:  MOVLW  20
0610:  MOVWF  05
0611:  MOVLW  16
0612:  MOVWF  04
0613:  CALL   042
0614:  MOVLW  23
0615:  BTFSS  11.4
0616:  GOTO   615
0617:  MOVLB  03
0618:  MOVWF  1A
0619:  MOVLW  20
061A:  MOVLB  00
061B:  BTFSS  11.4
061C:  GOTO   61B
061D:  MOVLB  03
061E:  MOVWF  1A
061F:  MOVLW  34
0620:  CLRF   05
0621:  MOVWF  04
0622:  MOVLW  80
0623:  MOVWF  05
0624:  MOVLB  00
0625:  CALL   042
0626:  MOVLW  F7
0627:  MOVLB  03
0628:  MOVWF  11
0629:  MOVLW  06
062A:  MOVWF  12
062B:  BCF    03.0
062C:  MOVLW  0A
062D:  MOVLB  02
062E:  MOVWF  27
062F:  MOVLB  00
0630:  CALL   059
0631:  MOVLB  03
....................                
....................                
....................         return cRes; 
0632:  MOVLW  1F
0633:  MOVWF  78
0634:  MOVLW  20
0635:  MOVWF  79
....................  
.................... } 
....................  
.................... int PinAtmega328pToArduino(char sP){ 
....................     // Converte id-pinos Atmega328p p/ id-arduino 
....................  
....................     int iRes = 100;     // Default Retorna num.nulo  
....................  
....................     //         CI         ARDUINO             CI    
....................     // Pinos digitais   
....................     if(sP == "PB0"){ iRes = 8; }         //  14        
....................     else if(sP == "PB1"){ iRes = 9; }    //  15   
....................     else if(sP == "PB2"){ iRes = 10; }   //  16 
....................     else if(sP == "PB3"){ iRes = 11; }   //  17 
....................     else if(sP == "PB4"){ iRes = 12; }   //  18 
....................     else if(sP == "PB5"){ iRes = 13; }   //  19 
....................     else if(sP == "PB6"){ iRes = 101; }  //   9         Não disponivel no arduino 
....................     else if(sP == "PB7"){ iRes = 102; }  //  10         Não disponível no arduino 
....................  
....................     // Pinos Analógicos 
....................     else if(sP == "PC0"){ iRes = 14; }   //  23        A0 
....................     else if(sP == "PC1"){ iRes = 15; }   //  24        A1 
....................     else if(sP == "PC2"){ iRes = 16; }   //  25        A2 
....................     else if(sP == "PC3"){ iRes = 17; }   //  26        A3 
....................     else if(sP == "PC4"){ iRes = 18; }   //  27        A4 
....................     else if(sP == "PC5"){ iRes = 19; }   //  28        A5 
....................     else if(sP == "PC6"){ iRes = 1; }    //  01        A6  RESET      
....................     else if(sP == "PC7"){ iRes = 103; }  //            A7 
....................  
....................     else if(sP == "PD0"){ iRes = 0; }    //  02        RX 
....................     else if(sP == "PD1"){ iRes = 1; }    //  03        TX 
....................     else if(sP == "PD2"){ iRes = 2; }    //  04         
....................     else if(sP == "PD3"){ iRes = 3; }    //  05 
....................     else if(sP == "PD4"){ iRes = 4; }    //  06 
....................     else if(sP == "PD5"){ iRes = 5; }    //  11 
....................     else if(sP == "PD6"){ iRes = 6; }    //  12 
....................     else if(sP == "PD7"){ iRes = 7; }    //  13   
....................  
....................     else{ iRes = 100; } 
....................  
....................  
....................     return iRes; 
....................  
.................... } 
....................  
.................... char FuncaoPinAtmega328p(char sP){ 
....................     // Converte id-pinos Atmega328p p/ id-arduino 
....................  
....................     char sRes = "Null";     // Default Retorna num.nulo  
....................  
....................     //         CI         ARDUINO              CI    
....................     // Pinos digitais   
....................     if(sP == "PB0"){ sRes = "Btn"; }            //  14        
....................     else if(sP == "PB1"){ sRes = "Ctrl-RST"; }  //  15   
....................     else if(sP == "PB2"){ sRes = "NC"; }        //  16 
....................     else if(sP == "PB3"){ sRes = "LCD-RS"; }    //  17 
....................     else if(sP == "PB4"){ sRes = "LCD-EN"; }    //  18 
....................     else if(sP == "PB5"){ sRes = "NC"; }        //  19 
....................     else if(sP == "PB6"){ sRes = "NC"; }        //   9         Não disponivel no arduino 
....................     else if(sP == "PB7"){ sRes = "NC"; }        //  10         Não disponível no arduino 
....................  
....................     // Pinos Analógicos 
....................     else if(sP == "PC0"){ sRes = "NC"; }   //  23        A0 
....................     else if(sP == "PC1"){ sRes = "NC"; }   //  24        A1 
....................     else if(sP == "PC2"){ sRes = "NC"; }   //  25        A2 
....................     else if(sP == "PC3"){ sRes = "NC"; }   //  26        A3 
....................     else if(sP == "PC4"){ sRes = "NC"; }   //  27        A4 
....................     else if(sP == "PC5"){ sRes = "NC"; }   //  28        A5 
....................     else if(sP == "PC6"){ sRes = "RST"; }  //  01        A6  RESET      
....................     else if(sP == "PC7"){ sRes = "ND"; }   //            A7 
....................  
....................     else if(sP == "PD0"){ sRes = "RX"; }            //  02        RX 
....................     else if(sP == "PD1"){ sRes = "TX"; }            //  03        TX 
....................     else if(sP == "PD2"){ sRes = "EnBus-Loc"; }     //  04         
....................     else if(sP == "PD3"){ sRes = "EnBus-Rem"; }     //  05 
....................     else if(sP == "PD4"){ sRes = "LCD-D7"; }        //  06 
....................     else if(sP == "PD5"){ sRes = "LCD-D6"; }        //  11 
....................     else if(sP == "PD6"){ sRes = "LCD-D5"; }        //  12 
....................     else if(sP == "PD7"){ sRes = "LCD-D4"; }        //  13   
....................  
....................     else{ sRes = "Null"; } 
....................  
....................  
....................     return sRes; 
....................  
....................  
....................  
.................... } 
....................  
....................  
.................... void reset(){   
....................    output_low(pin_B0);  
*
00CE:  MOVLB  01
00CF:  BCF    0D.0
00D0:  MOVLB  02
00D1:  BCF    0D.0
00D2:  MOVLB  00
00D3:  RETURN
....................    //delay_ms(1000); 
....................    //output_high(pin_B0); 
.................... } 
....................  
....................  
.................... void fixarBUS(int iBus){ 
.................... // Ctrl BUS de TX/RX, Local ou Remoto   
....................  
....................     if(iBus == defBusLocal){  
*
080B:  MOVF   39,F
080C:  BTFSS  03.2
080D:  GOTO   019
....................         output_low(pin_B6);      // Pin(RB6) em Low habilita(Conecta) 74LS244 p/ conexão com Barramento - TX-Local Transmite 
080E:  MOVLB  01
080F:  BCF    0D.6
0810:  MOVLB  02
0811:  BCF    0D.6
....................         output_high(pin_B7);     // Pin(RB7) em high Desabilita(Abre) 74LS244 p/ conexão com Barramento - Abre-Bus TX Remoto 
0812:  MOVLB  01
0813:  BCF    0D.7
0814:  MOVLB  02
0815:  BSF    0D.7
....................         bBusLocalAtivo = true; 
0816:  MOVLB  00
0817:  BSF    35.1
....................     }else if(iBus == defBusRem){  
0818:  GOTO   030
0819:  DECFSZ 39,W
081A:  GOTO   026
....................         output_high(pin_B6);    // Pin(RB6) em high Desabilita(Abre) 74LS244 p/ conexão com Barramento - Abre-Bus TX Local 
081B:  MOVLB  01
081C:  BCF    0D.6
081D:  MOVLB  02
081E:  BSF    0D.6
....................         output_low(pin_B7);     // Pin(RB7) em Low habilita(Conecta) 74LS244 p/ conexão com Barramento - TX-Remoto Transmite 
081F:  MOVLB  01
0820:  BCF    0D.7
0821:  MOVLB  02
0822:  BCF    0D.7
....................         bBusLocalAtivo = false; 
0823:  MOVLB  00
0824:  BCF    35.1
....................     }else{ 
0825:  GOTO   030
....................         output_low(pin_B6);      // Pin(RB6) em Low habilita(Conecta) 74LS244 p/ conexão com Barramento - TX-Local Transmite 
0826:  MOVLB  01
0827:  BCF    0D.6
0828:  MOVLB  02
0829:  BCF    0D.6
....................         output_high(pin_B7);     // Pin(RB7) em high Desabilita(Abre) 74LS244 p/ conexão com Barramento - Abre-Bus TX Remoto 
082A:  MOVLB  01
082B:  BCF    0D.7
082C:  MOVLB  02
082D:  BSF    0D.7
....................          
....................         bBusLocalAtivo = true; 
082E:  MOVLB  00
082F:  BSF    35.1
....................     } 
....................  
....................  
.................... } 
....................  
.................... void help(){ 
....................  
.................... // Lista de comandos 
....................    char cHa[40]= "ShAdr, ShHdw, ShBuf,";  
*
0113:  MOVLW  53
0114:  MOVWF  4F
0115:  MOVLW  68
0116:  MOVWF  50
0117:  MOVLW  41
0118:  MOVWF  51
0119:  MOVLW  64
011A:  MOVWF  52
011B:  MOVLW  72
011C:  MOVWF  53
011D:  MOVLW  2C
011E:  MOVWF  54
011F:  MOVLW  20
0120:  MOVWF  55
0121:  MOVLW  53
0122:  MOVWF  56
0123:  MOVLW  68
0124:  MOVWF  57
0125:  MOVLW  48
0126:  MOVWF  58
0127:  MOVLW  64
0128:  MOVWF  59
0129:  MOVLW  77
012A:  MOVWF  5A
012B:  MOVLW  2C
012C:  MOVWF  5B
012D:  MOVLW  20
012E:  MOVWF  5C
012F:  MOVLW  53
0130:  MOVWF  5D
0131:  MOVLW  68
0132:  MOVWF  5E
0133:  MOVLW  42
0134:  MOVWF  5F
0135:  MOVLW  75
0136:  MOVWF  60
0137:  MOVLW  66
0138:  MOVWF  61
0139:  MOVLW  2C
013A:  MOVWF  62
013B:  CLRF   63
....................    char cHb[40]= "Adr456, AdrF456, Clr456, ClrF, Rst456"; 
013C:  MOVLW  41
013D:  MOVLB  01
013E:  MOVWF  27
013F:  MOVLW  64
0140:  MOVWF  28
0141:  MOVLW  72
0142:  MOVWF  29
0143:  MOVLW  34
0144:  MOVWF  2A
0145:  MOVLW  35
0146:  MOVWF  2B
0147:  MOVLW  36
0148:  MOVWF  2C
0149:  MOVLW  2C
014A:  MOVWF  2D
014B:  MOVLW  20
014C:  MOVWF  2E
014D:  MOVLW  41
014E:  MOVWF  2F
014F:  MOVLW  64
0150:  MOVWF  30
0151:  MOVLW  72
0152:  MOVWF  31
0153:  MOVLW  46
0154:  MOVWF  32
0155:  MOVLW  34
0156:  MOVWF  33
0157:  MOVLW  35
0158:  MOVWF  34
0159:  MOVLW  36
015A:  MOVWF  35
015B:  MOVLW  2C
015C:  MOVWF  36
015D:  MOVLW  20
015E:  MOVWF  37
015F:  MOVLW  43
0160:  MOVWF  38
0161:  MOVLW  6C
0162:  MOVWF  39
0163:  MOVLW  72
0164:  MOVWF  3A
0165:  MOVLW  34
0166:  MOVWF  3B
0167:  MOVLW  35
0168:  MOVWF  3C
0169:  MOVLW  36
016A:  MOVWF  3D
016B:  MOVLW  2C
016C:  MOVWF  3E
016D:  MOVLW  20
016E:  MOVWF  3F
016F:  MOVLW  43
0170:  MOVWF  40
0171:  MOVLW  6C
0172:  MOVWF  41
0173:  MOVLW  72
0174:  MOVWF  42
0175:  MOVLW  46
0176:  MOVWF  43
0177:  MOVLW  2C
0178:  MOVWF  44
0179:  MOVLW  20
017A:  MOVWF  45
017B:  MOVLW  52
017C:  MOVWF  46
017D:  MOVLW  73
017E:  MOVWF  47
017F:  MOVLW  74
0180:  MOVWF  48
0181:  MOVLW  34
0182:  MOVWF  49
0183:  MOVLW  35
0184:  MOVWF  4A
0185:  MOVLW  36
0186:  MOVWF  4B
0187:  CLRF   4C
....................    char cHc[40]= "RstF"; 
0188:  MOVLW  52
0189:  MOVWF  4F
018A:  MOVLW  73
018B:  MOVWF  50
018C:  MOVLW  74
018D:  MOVWF  51
018E:  MOVLW  46
018F:  MOVWF  52
0190:  CLRF   53
.................... /*   
....................    //printf("\r\n%s%s#\r\n", cCI, cMyID);   
....................    //for(int h=0; h<10; h++){   
....................   // for(int hc=0; hc<25; hc++){ */ 
....................       printf("\r\n%s%s# %s", cCI, cMyID, cHa); 
0191:  MOVLW  0D
0192:  MOVLB  00
0193:  BTFSS  11.4
0194:  GOTO   193
0195:  MOVLB  03
0196:  MOVWF  1A
0197:  MOVLW  0A
0198:  MOVLB  00
0199:  BTFSS  11.4
019A:  GOTO   199
019B:  MOVLB  03
019C:  MOVWF  1A
019D:  MOVLW  30
019E:  CLRF   05
019F:  MOVWF  04
01A0:  MOVLW  80
01A1:  MOVWF  05
01A2:  MOVLB  00
01A3:  CALL   042
01A4:  MOVLW  20
01A5:  MOVWF  05
01A6:  MOVLW  16
01A7:  MOVWF  04
01A8:  CALL   042
01A9:  MOVLW  23
01AA:  BTFSS  11.4
01AB:  GOTO   1AA
01AC:  MOVLB  03
01AD:  MOVWF  1A
01AE:  MOVLW  20
01AF:  MOVLB  00
01B0:  BTFSS  11.4
01B1:  GOTO   1B0
01B2:  MOVLB  03
01B3:  MOVWF  1A
01B4:  MOVLW  20
01B5:  MOVWF  05
01B6:  MOVLW  2F
01B7:  MOVWF  04
01B8:  MOVLB  00
01B9:  CALL   042
....................       printf("\n\r        %s", cHb); 
01BA:  MOVLW  BD
01BB:  MOVLB  03
01BC:  MOVWF  11
01BD:  MOVLW  07
01BE:  MOVWF  12
01BF:  BCF    03.0
01C0:  MOVLW  0A
01C1:  MOVLB  02
01C2:  MOVWF  27
01C3:  MOVLB  00
01C4:  CALL   059
01C5:  MOVLW  20
01C6:  MOVWF  05
01C7:  MOVLW  57
01C8:  MOVWF  04
01C9:  CALL   042
....................       printf("\n\r        %s\n\r", cHc); 
01CA:  MOVLW  C4
01CB:  MOVLB  03
01CC:  MOVWF  11
01CD:  MOVLW  07
01CE:  MOVWF  12
01CF:  BCF    03.0
01D0:  MOVLW  0A
01D1:  MOVLB  02
01D2:  MOVWF  27
01D3:  MOVLB  00
01D4:  CALL   059
01D5:  MOVLW  20
01D6:  MOVWF  05
01D7:  MOVLW  7F
01D8:  MOVWF  04
01D9:  CALL   042
01DA:  MOVLW  0A
01DB:  BTFSS  11.4
01DC:  GOTO   1DB
01DD:  MOVLB  03
01DE:  MOVWF  1A
01DF:  MOVLW  0D
01E0:  MOVLB  00
01E1:  BTFSS  11.4
01E2:  GOTO   1E1
01E3:  MOVLB  03
01E4:  MOVWF  1A
....................    //}} 
....................  
....................  
....................  
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 3981   XT NOWDT PUT NOMCLR NOPROTECT NOCPD NOBROWNOUT NOCLKOUT IESO FCMEN
   Word  2: 1EFF   NOWRT PLL_SW STVREN BORV19 NODEBUG NOLVP
